episode,avg_return,success_proxy,delay_proxy,energy_proxy,edges,KL,m,rho_bar,deltaE_size,rejects,loss_pi,loss_v_mse,loss_v_rmse,value_clip_frac,ret_mean,ret_std,lr
1,3.526547,0.999723,0.004892,0.882193,119,0.000978,10,1.000000,1166,1382,-0.071644,1.181936,1.090975,0.019531,58.125072,15.053038,0.000300
2,3.469384,0.999286,0.004924,0.878826,142,0.000029,10,1.000000,1141,1411,-0.088138,2.083249,1.505290,0.042969,105.057579,21.460838,0.000300
3,3.443823,0.999523,0.004928,0.911958,138,0.000432,10,1.000000,1159,1383,-0.108771,2.192857,1.615828,0.054688,136.010025,24.214705,0.000300
4,4.068650,0.999780,0.004618,0.810031,127,0.001929,10,1.000000,1101,1429,-0.108283,4.145144,2.152009,0.590158,165.566010,30.686937,0.000300
5,4.164043,0.999494,0.004668,0.781894,126,0.002830,10,1.000000,1085,1464,-0.113658,3.848505,2.065959,0.277344,177.583588,31.004589,0.000300
6,4.100542,0.999471,0.004586,0.795780,128,0.003421,10,1.000000,1106,1447,-0.110905,3.499958,1.970978,0.199219,184.162537,32.619560,0.000300
7,3.912463,0.999629,0.004546,0.837749,110,0.004207,10,1.000000,1101,1450,-0.109759,2.756917,1.766674,0.054688,185.717926,33.106670,0.000300
8,4.241876,0.999598,0.004536,0.762878,118,0.002594,10,1.000000,1053,1494,-0.112295,3.004282,1.821063,0.050781,195.081635,33.625092,0.000300
9,4.076153,0.999655,0.004479,0.795117,110,0.002877,10,1.000000,981,1569,-0.106836,2.492832,1.675640,0.050781,195.525848,34.829700,0.000300
10,4.065791,0.999562,0.004326,0.792742,105,0.004527,10,1.000000,859,1692,-0.100539,2.225766,1.588173,0.054688,198.629959,35.160927,0.000300
11,3.924525,0.999711,0.004231,0.828492,113,0.044255,10,1.000000,783,1770,-0.056264,2.330781,1.627710,0.054709,199.752243,36.411449,0.000278
12,4.275221,0.999783,0.004120,0.747674,113,0.050981,10,1.000000,742,1815,-0.050467,2.843197,1.777515,0.054688,206.060349,37.622116,0.000250
13,4.010996,0.999807,0.004166,0.805335,107,0.063193,10,1.000000,723,1833,-0.050657,2.389748,1.648250,0.054688,202.540695,36.650024,0.000225
14,4.207493,0.999895,0.004158,0.770232,107,0.049613,10,1.000000,714,1844,-0.042905,2.599692,1.710129,0.054688,206.100998,36.832375,0.000203
15,4.145370,0.999917,0.004074,0.766733,103,0.067085,10,1.000000,656,1902,-0.047538,2.610816,1.714676,0.054688,206.785187,37.101665,0.000182
16,4.285454,0.999696,0.004072,0.743518,108,0.065989,10,1.000000,617,1941,-0.027912,2.703307,1.740985,0.054688,208.480591,37.296497,0.000164
17,3.853740,0.999681,0.004116,0.831109,105,0.074787,10,1.000000,591,1967,-0.046597,2.093644,1.564413,0.054688,202.497559,36.077003,0.000148
18,4.017089,0.999805,0.004113,0.805105,103,0.070931,10,1.000000,603,1954,-0.038621,2.335791,1.641014,0.058594,205.258255,37.178349,0.000133
19,3.959687,0.999539,0.004057,0.813749,102,0.088130,10,1.000000,528,2032,-0.035046,2.245139,1.612326,0.054688,205.354172,36.570675,0.000120
20,4.051734,0.999739,0.004079,0.804333,105,0.073975,10,1.000000,601,1959,-0.035560,2.431421,1.674634,0.058594,206.575897,38.105675,0.000108
21,3.907305,0.999722,0.004110,0.824166,108,0.082133,10,1.000000,569,1991,-0.025932,2.342200,1.651160,0.058594,205.511505,38.283253,0.000100
22,3.724326,0.999861,0.004051,0.861823,103,0.090652,10,1.000000,502,2056,-0.014112,2.026873,1.553332,0.058594,202.770874,37.023930,0.000100
23,3.903437,0.999840,0.004090,0.824212,104,0.095609,10,1.000000,508,2051,-0.039462,2.179639,1.598670,0.058594,205.286942,37.258041,0.000100
24,4.004441,0.999792,0.004001,0.805809,102,0.076588,10,1.000000,478,2081,-0.022264,2.243509,1.616840,0.058594,207.064941,37.007999,0.000100
25,3.953789,0.999788,0.004037,0.809210,102,0.085149,10,1.000000,490,2070,-0.024906,2.246747,1.624224,0.058594,206.269043,37.935543,0.000100
26,3.830976,0.999723,0.004108,0.839395,104,0.089713,10,1.000000,499,2060,-0.010914,2.029236,1.554017,0.058594,204.913971,36.739307,0.000100
27,3.994996,0.999848,0.004012,0.810951,101,0.086305,10,1.000000,468,2091,-0.011017,2.288625,1.636281,0.058594,207.654572,37.963356,0.000100
28,3.842186,0.999724,0.003993,0.838026,102,0.077856,10,1.000000,454,2106,-0.021064,2.067380,1.569796,0.058594,205.948074,37.085918,0.000100
29,3.915541,0.999844,0.004007,0.814585,101,0.093130,10,1.000000,475,2084,-0.028564,2.198592,1.609278,0.058594,207.327240,37.756260,0.000100
30,3.796605,0.999764,0.004060,0.843561,104,0.089944,10,1.000000,408,2152,-0.011077,1.949644,1.530689,0.058594,205.504196,36.541153,0.000100
31,3.917202,0.999801,0.004019,0.812816,101,0.073400,10,1.000000,468,2092,-0.018741,2.160589,1.597314,0.058594,208.234573,37.311214,0.000100
32,3.791746,0.999878,0.004037,0.844790,105,0.079161,10,1.000000,452,2108,-0.031783,1.981432,1.544638,0.058594,206.126541,37.039375,0.000100
33,3.706290,0.999718,0.004055,0.874079,103,0.081254,10,1.000000,413,2147,-0.011760,1.896414,1.517277,0.062500,204.828568,37.032349,0.000100
34,3.970115,0.999796,0.004002,0.814257,100,0.084793,10,1.000000,427,2133,-0.011434,2.254865,1.631871,0.058594,209.840607,38.119392,0.000100
35,3.787761,0.999818,0.004028,0.851783,105,0.088454,10,1.000000,418,2142,-0.024869,2.013604,1.559573,0.062500,206.957443,37.647099,0.000100
36,3.894659,0.999883,0.004052,0.822929,100,0.072876,10,1.000000,397,2163,-0.018505,2.097301,1.583510,0.058594,208.989059,37.527386,0.000100
37,3.606704,0.999812,0.004037,0.880720,104,0.069453,10,1.000000,429,2131,-0.036122,1.844977,1.509781,0.062500,204.754593,37.510918,0.000100
38,3.770624,0.999809,0.003981,0.847206,100,0.079500,10,1.000000,373,2187,-0.030235,1.998536,1.556599,0.062500,207.509720,37.844433,0.000100
39,3.721251,0.999886,0.004007,0.855028,103,0.065205,10,1.000000,378,2182,-0.019416,1.893558,1.523493,0.062500,206.959076,37.293930,0.000100
40,3.857291,0.999526,0.004019,0.823367,104,0.066675,10,1.000000,399,2161,-0.039276,2.128321,1.600019,0.062500,209.859161,38.368813,0.000100
41,3.377681,0.999827,0.004095,0.918696,100,0.071594,10,1.000000,398,2154,-0.044415,1.588126,1.427130,0.066614,202.258560,36.606728,0.000100
42,3.470040,0.999798,0.004123,0.898199,100,0.072746,10,1.000000,365,2195,-0.013121,1.628342,1.440555,0.062500,203.623260,36.671673,0.000100
43,3.612365,0.999800,0.004042,0.875214,101,0.080044,10,1.000000,360,2200,-0.021988,1.759212,1.481093,0.062500,206.530685,36.892372,0.000100
44,3.824267,0.999788,0.004019,0.840372,105,0.056604,10,1.000000,399,2160,-0.017964,2.038521,1.576888,0.062500,209.533127,38.569576,0.000100
45,3.597784,0.999714,0.004110,0.883661,100,0.060451,10,1.000000,384,2176,-0.030437,1.654932,1.443191,0.058594,206.450150,36.130001,0.000100
46,3.579591,0.999617,0.004082,0.883957,101,0.071938,10,1.000000,367,2192,-0.043319,1.753586,1.485289,0.062500,207.161285,37.220165,0.000100
47,3.878687,0.999922,0.003976,0.836108,102,0.052496,10,1.000000,365,2195,-0.045573,2.051397,1.581478,0.062500,211.306107,38.411377,0.000100
48,3.562942,0.999818,0.004044,0.884586,100,0.050339,10,1.000000,354,2204,-0.038400,1.733447,1.480935,0.062500,206.920074,37.475529,0.000100
49,3.749283,0.999692,0.004012,0.851601,100,0.043071,10,1.000000,350,2210,-0.010309,1.898196,1.535014,0.062500,209.944016,38.000671,0.000103
50,3.916656,0.999835,0.003975,0.815576,103,0.045245,10,1.000000,321,2239,0.004854,2.135307,1.611075,0.062500,213.111420,38.977238,0.000100
51,3.524325,0.999723,0.004087,0.897504,102,0.058864,10,1.000000,385,2175,-0.049112,1.652358,1.452880,0.062500,207.546234,36.866890,0.000100
52,3.625261,0.999816,0.004020,0.884615,105,0.045775,10,1.000000,355,2205,-0.034620,1.830905,1.520838,0.066406,209.182251,38.356476,0.000100
53,3.793688,0.999901,0.004012,0.841671,107,0.054629,10,1.000000,324,2236,-0.033076,2.071514,1.600619,0.066406,211.801270,39.787346,0.000100
54,3.784187,0.999815,0.004000,0.848662,101,0.048909,10,1.000000,322,2238,-0.051855,1.914667,1.544652,0.062500,211.743134,38.339668,0.000100
55,4.115885,0.999887,0.003941,0.780892,101,0.049896,10,1.000000,287,2273,-0.024305,2.312789,1.665948,0.062500,217.329803,39.460003,0.000100
56,3.810489,0.999838,0.003974,0.836199,100,0.028150,10,1.000000,300,2260,-0.031276,1.912726,1.549612,0.062500,213.211151,38.652000,0.000110
57,3.411132,0.999716,0.004091,0.902637,102,0.022162,10,1.000000,361,2199,-0.043392,1.517840,1.423921,0.066406,208.049286,37.291164,0.000121
58,3.612929,0.999712,0.004000,0.881165,104,0.024292,10,1.000000,361,2198,-0.052641,1.682824,1.483791,0.066406,212.538849,38.211430,0.000133
59,3.556190,0.999714,0.004058,0.894687,104,0.019149,10,1.000000,321,2239,-0.048182,1.659451,1.484928,0.070312,212.989899,38.675163,0.000146
60,3.572318,0.999658,0.004070,0.886219,101,0.021033,10,1.000000,326,2234,-0.048457,1.606152,1.471929,0.066406,214.865677,38.385288,0.000161
61,3.393901,0.999851,0.004125,0.916635,105,0.012292,10,1.000000,342,2218,-0.035313,1.475645,1.437002,0.070312,213.943802,38.146370,0.000177
62,3.537762,0.999899,0.004065,0.899194,101,0.012589,10,1.000000,298,2262,-0.044738,1.575799,1.480656,0.070312,217.232864,39.221672,0.000195
63,3.234444,0.999765,0.004168,0.927809,102,0.007935,10,1.000000,339,2220,-0.042131,1.393519,1.427366,0.074219,215.243073,38.410873,0.000234
64,3.186243,0.999823,0.004074,0.931696,102,0.004391,10,1.000000,333,2227,-0.044378,1.380405,1.435492,0.074219,217.163330,38.708557,0.000281
65,3.313551,0.999828,0.004101,0.920863,104,0.005608,10,1.000000,314,2246,-0.043086,1.444364,1.473670,0.074219,221.707611,39.731716,0.000300
66,3.479178,0.999747,0.004212,0.907263,105,0.006168,10,1.000000,312,2248,-0.040288,1.500693,1.507739,0.074219,227.048019,40.624039,0.000300
67,3.839049,0.999897,0.004012,0.843330,100,0.001421,10,1.000000,321,2239,-0.042243,1.787839,1.619595,0.078125,236.278732,43.165894,0.000300
68,3.807207,0.999816,0.004008,0.845317,101,0.004944,10,1.000000,275,2285,-0.044665,1.781344,1.631785,0.078125,239.655670,43.704449,0.000300
69,3.222926,0.999821,0.004182,0.945421,103,0.003868,10,1.000000,337,2223,-0.045295,1.509489,1.575601,0.085938,234.334961,42.321491,0.000300
70,3.389961,0.999798,0.004222,0.909926,108,0.004312,10,1.000000,323,2236,-0.040851,1.646197,1.648814,0.089844,240.078445,44.395008,0.000300
71,3.520018,0.999883,0.004084,0.896281,103,0.005776,10,1.000000,320,2240,-0.045405,1.641159,1.655262,0.085938,245.896393,44.646614,0.000300
72,3.705228,0.999842,0.004038,0.863857,104,0.004088,10,1.000000,309,2251,-0.044717,1.741095,1.700025,0.085938,253.141968,45.948166,0.000300
73,3.387958,0.999941,0.004149,0.911865,101,0.003954,10,1.000000,317,2243,-0.046076,1.592304,1.675522,0.085938,251.630936,44.800507,0.000300
74,3.212549,0.999765,0.004216,0.934194,104,0.002780,10,1.000000,333,2227,-0.045037,1.594199,1.673697,0.085938,252.482376,44.874516,0.000300
75,3.124906,0.999930,0.004277,0.942867,105,0.004291,10,1.000000,360,2200,-0.044118,1.653110,1.699420,0.089844,250.663040,45.290295,0.000300
76,3.689010,0.999918,0.004043,0.867689,100,0.003041,10,1.000000,291,2269,-0.043427,1.768724,1.769187,0.097656,257.569916,47.240223,0.000300
77,3.457490,0.999739,0.004157,0.896010,101,0.000241,10,1.000000,333,2227,-0.043561,1.714714,1.756778,0.089844,262.067291,47.014801,0.000300
78,3.531794,0.999860,0.004064,0.901223,102,0.002279,10,1.000000,278,2282,-0.043146,1.814210,1.812315,0.097656,265.468903,48.528255,0.000300
79,3.421072,0.999743,0.004068,0.910355,101,0.003063,10,1.000000,321,2239,-0.045323,1.786728,1.813816,0.093750,267.300446,48.280960,0.000300
80,3.269410,0.999865,0.004153,0.927362,102,0.000629,10,1.000000,310,2250,-0.046330,1.739529,1.775756,0.089844,266.850891,47.723019,0.000300
81,2.887988,0.999799,0.004300,0.967564,113,0.002220,10,1.000000,351,2209,-0.041263,1.722965,1.755203,0.089844,258.056244,47.125080,0.000300
82,3.299875,0.999654,0.004203,0.929522,105,0.003042,10,1.000000,350,2210,-0.044578,1.701180,1.741657,0.093750,256.693634,46.487438,0.000300
83,3.492169,0.999906,0.004117,0.898842,104,0.002407,10,1.000000,336,2224,-0.043980,1.729190,1.766251,0.093750,259.500183,47.021435,0.000300
84,3.115621,0.999803,0.004273,0.942630,107,0.001250,10,1.000000,340,2220,-0.045169,1.699233,1.737417,0.089844,258.941589,46.694603,0.000300
85,3.118568,0.999509,0.004202,0.949923,107,0.001809,10,1.000000,386,2174,-0.045730,1.639890,1.695308,0.085938,255.402100,45.756760,0.000300
86,3.177603,0.999839,0.004242,0.943327,113,0.001410,10,1.000000,358,2202,-0.044678,1.679497,1.712281,0.089844,254.779388,46.121258,0.000300
87,2.982488,0.999680,0.004334,0.962749,105,0.001682,10,1.000000,388,2172,-0.047123,1.543690,1.625713,0.082031,250.439407,44.227596,0.000300
88,3.633761,0.999864,0.004074,0.876388,103,0.001828,10,1.000000,313,2247,-0.042869,1.737870,1.761418,0.097656,254.993973,46.804478,0.000300
89,3.519564,0.999808,0.004137,0.898718,106,0.001539,10,1.000000,335,2225,-0.041291,1.825963,1.831941,0.101562,264.064270,48.569653,0.000300
90,3.076520,0.999840,0.004275,0.946917,103,0.000145,10,1.000000,355,2205,-0.046630,1.658474,1.746590,0.089844,262.726410,46.555225,0.000300
91,2.814229,0.999960,0.004328,0.971609,113,0.001900,10,1.000000,377,2183,-0.041386,1.696199,1.662364,0.082031,252.590424,45.144230,0.000300
92,2.952897,0.999698,0.004340,0.953908,106,0.000503,10,1.000000,363,2197,-0.047625,1.453820,1.576899,0.082031,242.414703,42.437248,0.000300
93,3.066371,0.999880,0.004213,0.953163,104,0.001923,10,1.000000,345,2215,-0.045883,1.510046,1.606723,0.085938,243.141571,43.387539,0.000300
94,3.484210,0.999902,0.004130,0.901037,102,0.000068,10,1.000000,329,2229,-0.039933,1.604191,1.684915,0.093823,249.550827,44.837830,0.000300
95,3.600704,0.999888,0.004101,0.892869,110,0.000847,10,1.000000,330,2230,-0.037622,1.824305,1.797473,0.097656,260.301758,48.330360,0.000300
96,3.244266,0.999721,0.004172,0.930018,105,0.002373,10,1.000000,353,2207,-0.045316,1.707260,1.768325,0.093750,261.355682,47.057751,0.000300
97,2.940095,0.999924,0.004298,0.968814,114,0.001894,10,1.000000,314,2246,-0.043476,1.716434,1.756731,0.093750,257.066559,47.164352,0.000300
98,2.908733,0.999875,0.004295,0.966985,110,0.000015,10,1.000000,365,2195,-0.045648,1.592921,1.634891,0.082031,249.920364,44.522434,0.000300
99,3.253358,0.999696,0.004238,0.930933,107,0.000074,10,1.000000,408,2152,-0.045282,1.554385,1.642022,0.089844,246.181931,44.031063,0.000300
