episode,avg_return,success_proxy,delay_proxy,energy_proxy,edges,KL,m,rho_bar,deltaE_size,rejects,loss_pi,loss_v_mse,loss_v_rmse,value_clip_frac,ret_mean,ret_std,lr
100,2.735811,0.999857,0.004377,0.981403,107,0.001374,10,1.000000,381,2179,-0.046590,1.450090,1.590122,0.085938,241.166992,42.374985,0.000300
101,2.946722,0.999613,0.004305,0.959517,106,0.001751,10,1.000000,373,2187,-0.044279,1.521180,1.568443,0.078125,238.872284,42.782288,0.000300
102,3.373491,0.999800,0.004175,0.917188,111,0.001850,10,1.000000,362,2198,-0.040124,1.693129,1.686986,0.093750,240.346481,45.547359,0.000300
103,2.544225,0.999639,0.004391,0.989629,117,0.000496,10,1.000000,373,2187,-0.042743,1.680607,1.704415,0.101562,234.433304,43.010757,0.000300
104,3.559856,0.999799,0.004112,0.891760,103,0.001414,10,1.000000,332,2228,-0.040520,1.764081,1.700643,0.089844,251.934662,46.397015,0.000300
105,3.414720,0.999961,0.004192,0.915385,103,0.001932,10,1.000000,372,2188,-0.042121,1.609819,1.689073,0.089844,252.118134,45.266556,0.000300
106,2.638575,0.999788,0.004367,0.985454,121,0.001534,10,1.000000,407,2153,-0.042052,1.785167,1.780775,0.105469,245.492966,45.342911,0.000300
107,2.859576,0.999768,0.004266,0.970555,103,0.000522,10,1.000000,356,2204,-0.044607,1.574373,1.662787,0.085938,250.069122,44.679749,0.000300
108,3.658156,0.999917,0.004090,0.879579,105,0.000050,10,1.000000,311,2249,-0.042779,1.848580,1.722294,0.082031,257.079041,46.972656,0.000300
109,2.886622,0.999860,0.004310,0.962249,111,0.001197,10,1.000000,377,2183,-0.043150,1.606976,1.666590,0.089844,243.265823,44.568974,0.000300
110,2.953352,0.999867,0.004300,0.958530,111,0.000036,10,1.000000,334,2226,-0.042101,1.639207,1.645614,0.085938,241.536377,44.824520,0.000300
111,2.736094,0.999769,0.004319,0.980363,109,0.001265,10,1.000000,356,2204,-0.045656,1.407359,1.532267,0.082031,233.959427,41.488407,0.000300
112,2.821090,0.999854,0.004414,0.963354,111,0.002579,10,1.000000,353,2207,-0.045626,1.392226,1.487619,0.078125,228.911407,40.738186,0.000300
113,2.639516,0.999834,0.004302,0.980342,114,0.001755,10,1.000000,359,2201,-0.041632,1.446217,1.497563,0.085938,220.366745,40.866074,0.000300
114,3.092600,0.999697,0.004239,0.942980,111,0.000260,10,1.000000,373,2187,-0.044607,1.304175,1.434105,0.078125,221.865524,39.103344,0.000300
115,3.496791,0.999866,0.004152,0.897337,108,0.001032,10,1.000000,325,2235,-0.042084,1.536248,1.578355,0.089844,232.585037,42.933231,0.000300
116,2.572043,0.999443,0.004443,0.983805,121,0.001308,10,1.000000,367,2193,-0.041890,1.632521,1.659255,0.097656,227.949249,41.994202,0.000300
117,2.896204,0.999766,0.004251,0.963476,108,0.001779,10,1.000000,396,2164,-0.045023,1.451586,1.561559,0.082031,236.190582,42.244953,0.000300
118,2.556350,0.999786,0.004474,0.989291,117,0.001646,10,1.000000,373,2187,-0.043330,1.396170,1.525546,0.085938,228.135223,41.025639,0.000300
119,3.502921,0.999921,0.004159,0.901262,111,0.000400,10,1.000000,323,2237,-0.041787,1.779731,1.608459,0.078125,236.545929,43.614765,0.000300
120,2.831716,0.999821,0.004261,0.958827,111,0.001496,10,1.000000,371,2189,-0.041812,1.441235,1.502696,0.082031,223.030914,40.867653,0.000300
121,2.930736,0.999886,0.004241,0.957404,109,0.001896,10,1.000000,336,2224,-0.045980,1.306726,1.451190,0.078125,223.147903,39.391659,0.000300
122,3.146712,0.999915,0.004208,0.943436,111,0.001725,10,1.000000,300,2260,-0.042951,1.445316,1.528320,0.085938,227.432816,41.432690,0.000300
123,3.259748,0.999760,0.004260,0.933896,108,0.002242,10,1.000000,360,2200,-0.043598,1.498695,1.579520,0.089844,234.656738,42.796913,0.000300
124,2.952724,0.999851,0.004373,0.955831,110,0.002266,10,1.000000,323,2237,-0.043830,1.435843,1.565935,0.085938,235.333832,41.782215,0.000300
125,2.604576,0.999747,0.004515,0.986519,115,0.000399,10,1.000000,395,2165,-0.040440,1.480985,1.574725,0.089844,231.745758,41.927208,0.000300
126,2.696455,0.999823,0.004262,0.977925,114,0.001569,10,1.000000,332,2228,-0.041661,1.494804,1.543103,0.085938,229.315506,42.138817,0.000300
127,3.114494,0.999797,0.004236,0.948876,114,0.002758,10,1.000000,331,2229,-0.040371,1.598463,1.576747,0.085938,229.599319,43.261936,0.000300
128,3.483411,0.999870,0.004203,0.901796,111,0.001477,10,1.000000,335,2225,-0.041081,1.512954,1.543631,0.078125,234.725510,42.350861,0.000300
129,2.619488,0.999772,0.004418,0.990090,112,0.000510,10,1.000000,358,2202,-0.047585,1.359169,1.519910,0.085938,226.187103,39.651371,0.000300
130,2.995361,0.999698,0.004319,0.953752,107,0.001642,10,1.000000,372,2188,-0.046203,1.363590,1.504156,0.078125,232.881790,40.949123,0.000300
131,3.500564,0.999821,0.004120,0.898977,106,0.001785,10,1.000000,323,2237,-0.041600,1.640719,1.608968,0.082031,240.220016,44.196190,0.000300
132,2.900773,0.999915,0.004247,0.968269,108,0.001445,10,1.000000,348,2212,-0.045193,1.435613,1.560213,0.085938,234.133499,41.758007,0.000300
133,2.999555,0.999918,0.004213,0.954937,109,0.001908,10,1.000000,381,2179,-0.043349,1.501752,1.569534,0.085938,235.950470,42.812855,0.000300
134,3.157084,0.999896,0.004199,0.949194,106,0.001678,10,1.000000,341,2219,-0.043487,1.505344,1.579713,0.085938,237.669586,43.128067,0.000300
135,2.832941,0.999754,0.004288,0.968774,106,0.001177,10,1.000000,345,2215,-0.046810,1.387481,1.541863,0.082031,235.017120,41.206860,0.000300
136,2.706199,0.999734,0.004386,0.976138,106,0.000451,10,1.000000,388,2172,-0.044041,1.432396,1.537212,0.085938,232.491135,41.714626,0.000300
137,2.590026,0.999785,0.004381,0.982253,118,0.000138,10,1.000000,359,2201,-0.041328,1.467466,1.516702,0.082031,225.676880,41.712997,0.000300
138,3.080629,0.999717,0.004205,0.947682,108,0.001334,10,1.000000,362,2198,-0.046011,1.355531,1.445447,0.074219,224.891800,39.941998,0.000300
139,2.962277,0.999837,0.004283,0.960361,112,0.001465,10,1.000000,346,2214,-0.038572,1.517633,1.551078,0.093750,222.101517,41.943924,0.000300
140,2.832977,0.999702,0.004283,0.963756,108,0.001631,10,1.000000,357,2203,-0.044871,1.326861,1.452645,0.078125,223.483002,39.821796,0.000300
141,2.648470,0.999854,0.004407,0.977067,114,0.001000,10,1.000000,400,2160,-0.042033,1.276321,1.402974,0.078125,218.353226,38.700958,0.000300
142,3.071249,0.999798,0.004284,0.942432,103,0.000709,10,1.000000,327,2233,-0.045921,1.252979,1.388283,0.074219,218.693390,38.694031,0.000300
143,2.653199,0.999788,0.004460,0.975461,118,0.001155,10,1.000000,375,2185,-0.042132,1.353423,1.453404,0.082031,216.080399,39.591480,0.000300
144,3.197021,0.999741,0.004258,0.928337,107,0.000312,10,1.000000,320,2236,-0.044408,1.363553,1.435506,0.074335,221.154541,39.833149,0.000300
145,2.966076,0.999960,0.004280,0.955076,122,0.001365,10,1.000000,350,2210,-0.039094,1.550317,1.574926,0.093750,221.335083,42.053658,0.000300
146,3.174783,0.999737,0.004227,0.938477,109,0.001335,10,1.000000,340,2220,-0.042349,1.435361,1.536658,0.085938,230.526398,41.836769,0.000300
147,2.857953,0.999873,0.004255,0.971057,111,0.001562,10,1.000000,382,2178,-0.042973,1.419822,1.507548,0.085938,230.753326,41.864510,0.000300
148,2.909772,0.999758,0.004406,0.953932,111,0.001266,10,1.000000,322,2238,-0.043981,1.307008,1.440405,0.078125,227.769379,41.297592,0.000300
149,3.362672,0.999763,0.004184,0.920279,107,0.001816,10,1.000000,368,2192,-0.039765,1.503872,1.419747,0.070312,222.210159,42.200821,0.000300
150,2.786581,0.999832,0.004336,0.966027,108,0.002326,10,1.000000,363,2197,-0.044756,1.458774,1.475689,0.082031,215.881622,40.462788,0.000300
151,2.794028,0.999846,0.004315,0.979889,109,0.002525,10,1.000000,366,2194,-0.042812,1.401708,1.365692,0.058594,218.013397,40.119572,0.000300
152,2.782832,0.999822,0.004337,0.970248,111,0.002073,10,1.000000,354,2206,-0.042836,1.412182,1.473367,0.082031,234.468826,43.589737,0.000300
153,2.815349,0.999865,0.004354,0.967255,106,0.000167,10,1.000000,341,2219,-0.046969,1.318589,1.334099,0.058594,230.763153,41.616821,0.000300
154,3.041961,0.999887,0.004208,0.949677,112,0.000509,10,1.000000,341,2219,-0.041913,1.616046,1.621288,0.097656,220.621582,41.608459,0.000300
155,2.978360,0.999700,0.004229,0.958022,110,0.001375,10,1.000000,329,2231,-0.043968,1.201102,1.371835,0.074219,223.992477,41.519535,0.000300
156,2.807620,0.999564,0.004431,0.969508,112,0.000580,10,1.000000,378,2182,-0.047160,1.216823,1.413748,0.078125,227.523651,41.678246,0.000300
157,3.153665,0.999804,0.004218,0.948607,106,0.001529,10,1.000000,341,2219,-0.043874,2.037306,1.482184,0.167969,228.503006,44.712742,0.000300
158,2.676083,0.999868,0.004423,0.976841,120,0.001327,10,1.000000,361,2199,-0.024171,1.684955,1.462449,0.117188,219.045319,47.052193,0.000300
159,2.705133,0.999927,0.004335,0.971560,111,0.002448,10,1.000000,374,2186,-0.044030,1.549542,1.386142,0.054688,230.325287,46.910149,0.000300
160,2.876849,0.999894,0.004228,0.965520,104,0.000943,10,1.000000,357,2203,-0.028668,1.060727,1.178802,0.066406,197.460175,45.036858,0.000300
161,2.747692,0.999745,0.004422,0.959682,113,0.002694,10,1.000000,353,2207,-0.039839,1.290299,1.326463,0.074219,214.467972,42.547020,0.000300
162,2.870798,0.999652,0.004364,0.956041,115,0.002385,10,1.000000,344,2216,-0.037777,1.726157,1.615720,0.109375,212.246094,42.414993,0.000300
163,2.797904,0.999903,0.004337,0.972316,118,0.002775,10,1.000000,345,2215,-0.039173,2.389256,1.628017,0.070312,215.009918,45.320396,0.000300
164,3.473899,0.999802,0.004121,0.901863,104,0.000414,10,1.000000,325,2235,-0.036112,1.025505,1.182622,0.074219,198.578812,40.884750,0.000300
165,2.812110,0.999520,0.004311,0.971857,110,0.001856,10,1.000000,394,2162,-0.042658,1.045982,1.229487,0.073944,204.508423,38.183186,0.000300
166,3.684710,0.999916,0.004147,0.874282,103,0.002364,10,1.000000,309,2251,-0.046249,1.383859,1.418705,0.082031,208.290802,42.651482,0.000300
167,2.675995,0.999831,0.004353,0.985844,116,0.000307,10,1.000000,379,2181,-0.041782,1.311045,1.338181,0.066406,233.392242,45.627701,0.000300
168,3.485649,0.999977,0.004101,0.908049,105,0.000490,10,1.000000,360,2200,-0.041589,1.488868,1.538623,0.097656,226.998047,44.020290,0.000300
169,2.605550,0.999850,0.004365,0.992026,116,0.002017,10,1.000000,339,2221,-0.044558,2.032681,1.548115,0.050781,227.885986,44.499203,0.000300
170,2.816717,0.999800,0.004322,0.977100,123,0.001401,10,1.000000,339,2221,-0.035762,1.333637,1.329192,0.074219,215.888214,44.452377,0.000300
171,2.940102,0.999618,0.004246,0.958077,106,0.001789,10,1.000000,334,2226,-0.046715,1.342639,1.388627,0.070312,203.708298,42.868809,0.000300
172,2.979636,0.999929,0.004202,0.961257,104,0.001216,10,1.000000,337,2223,-0.032458,1.194675,1.272748,0.070312,214.454636,43.753948,0.000300
173,2.817804,0.999844,0.004345,0.973903,118,0.000198,10,1.000000,293,2267,-0.041367,1.451250,1.460303,0.082031,225.116791,45.685596,0.000300
174,2.486631,0.999666,0.004586,0.991793,119,0.001993,10,1.000000,388,2172,-0.043830,1.224130,1.291358,0.054688,237.704758,44.805000,0.000300
175,2.825385,0.999774,0.004293,0.976887,111,0.000463,10,1.000000,334,2226,-0.018028,0.838422,1.009467,0.058594,182.156250,54.060940,0.000300
176,2.612739,0.999697,0.004461,0.979235,116,0.000655,10,1.000000,402,2158,-0.024136,1.151714,1.109038,0.046875,190.341690,44.673779,0.000300
177,3.186695,0.999950,0.004232,0.939666,109,0.000624,10,1.000000,340,2220,-0.027990,3.127807,1.955678,0.179688,184.611359,45.666252,0.000300
178,2.835879,0.999961,0.004310,0.959700,114,0.001616,10,1.000000,352,2208,-0.036432,1.647180,1.391052,0.058594,220.873260,46.019981,0.000300
179,3.198190,0.999827,0.004196,0.938130,109,0.000976,10,1.000000,314,2246,-0.039630,1.784764,1.605528,0.097656,203.953079,44.880009,0.000300
180,2.900600,0.999794,0.004339,0.960835,101,0.000335,10,1.000000,371,2189,-0.039418,1.441622,1.297028,0.050781,224.884674,44.777931,0.000300
181,2.991557,0.999789,0.004279,0.958150,111,0.000972,10,1.000000,383,2177,-0.041040,1.182971,1.302271,0.082031,215.888763,43.537022,0.000300
182,2.859507,0.999722,0.004324,0.965107,110,0.000276,10,1.000000,347,2213,-0.043491,2.699987,1.691151,0.195312,212.984955,44.971954,0.000300
183,2.858112,0.999677,0.004251,0.971548,113,0.001376,10,1.000000,342,2215,-0.040840,0.979779,1.154660,0.070395,175.687500,38.384579,0.000300
184,3.555859,0.999855,0.004102,0.895005,108,0.001630,10,1.000000,335,2225,-0.038084,0.867231,1.067806,0.058594,177.234344,38.943005,0.000300
185,2.567896,0.999690,0.004436,0.988271,112,0.000050,10,1.000000,382,2178,-0.044787,0.961797,1.128174,0.058594,201.120071,42.057396,0.000300
186,3.471694,0.999837,0.004188,0.910251,109,0.000661,10,1.000000,336,2224,-0.042079,2.174016,1.699543,0.109375,200.419418,44.497433,0.000300
187,2.725343,0.999892,0.004354,0.978818,109,0.000938,10,1.000000,374,2186,-0.043960,1.666344,1.354454,0.046875,226.364502,47.348480,0.000300
188,2.930595,0.999840,0.004314,0.956917,111,0.000091,10,1.000000,389,2171,-0.032564,0.936602,1.059405,0.054688,205.788651,46.116646,0.000300
189,2.591980,0.999878,0.004401,0.984848,115,0.002107,10,1.000000,372,2188,-0.029039,7.897295,3.131545,0.753906,196.927292,52.921303,0.000300
190,3.440963,0.999914,0.004082,0.908434,106,0.001154,10,1.000000,324,2236,-0.001287,1.525452,1.265933,0.117188,112.139816,35.222160,0.000300
191,3.056740,0.999806,0.004243,0.954705,108,0.001770,10,1.000000,394,2166,-0.026453,0.700124,0.918470,0.050781,158.529343,39.011017,0.000300
192,3.235376,0.999903,0.004236,0.932217,107,0.000321,10,1.000000,342,2218,-0.033268,0.916084,1.070725,0.066406,168.514801,35.634075,0.000300
193,2.534650,0.999935,0.004439,0.992001,114,0.000622,10,1.000000,385,2175,-0.040285,0.989673,1.126975,0.054688,197.260086,43.516689,0.000300
194,2.778864,0.999826,0.004326,0.974532,111,0.000376,10,1.000000,303,2257,-0.043201,1.043319,1.215135,0.078125,193.437744,40.614861,0.000300
195,3.401160,0.999909,0.004152,0.912298,103,0.001615,10,1.000000,352,2208,-0.040867,1.056439,1.196213,0.074219,197.127182,39.173748,0.000300
196,2.593200,0.999814,0.004445,0.984277,121,0.001514,10,1.000000,382,2178,-0.039568,1.344692,1.435639,0.085938,215.844513,41.782471,0.000300
197,2.650344,0.999777,0.004285,0.988994,113,0.001438,10,1.000000,390,2170,-0.040395,1.416511,1.311478,0.062500,208.215378,41.159927,0.000300
198,3.235599,0.999806,0.004226,0.922963,109,0.001685,10,1.000000,336,2224,-0.044480,1.322253,1.399960,0.085938,199.991776,38.763855,0.000300
199,3.546320,0.999738,0.004113,0.894908,103,0.001079,10,1.000000,342,2218,-0.042527,1.364346,1.475247,0.089844,224.401566,42.522816,0.000300
200,2.692296,0.999743,0.004334,0.971344,110,0.000632,10,1.000000,382,2178,-0.040279,1.439863,1.507730,0.089844,234.915894,44.591476,0.000300
